Price per sqm,X,Y
47.65714286,27.6073,53.924
27.07792208,27.6552,53.9308
27.07792208,27.6552,53.9308
40.3874092,27.5273,53.9119
47.65714286,27.461851,53.942838
40.14423077,27.6553,53.9345
37.28850325,27.5521,53.9
44.9,27.5161,53.8862
41.38248848,27.6502,53.9314
39.91111111,27.651887,53.930938
39.91111111,27.6031,53.9185
39.91111111,27.6551,53.9312
54.42424242,27.5848,53.9096
39.04347826,27.58492,53.914953
53.6119403,27.557,53.9016
38.21276596,27.5402,53.9119
38.95878525,27.4772,53.9368
53.2433835,27.5743,53.9064
44.60869565,27.6552,53.9316
58.62857143,27.5845,53.9122
48.97374702,27.464,53.942
53.19512195,27.565649,53.922557
45.98566308,27.6034,53.9181
1283,27.571874,53.911322
57.00740741,27.5671,53.9199
9.615384615,23.840273,53.651814
12.82051282,30.9773,52.4078
6.666666667,31.0003,52.4354
10.20408163,30.2216,55.1852
10.20408163,30.204657,55.165549
10.20408163,23.7326,52.0598
10.26,28.3062,54.0953
11.15217391,30.9791,52.4104
10.26,28.4968,52.1282
8.55,23.824157,53.670937
10.26,23.7998,53.6623
12.01405152,23.81582,53.668435
8.015625,23.8425,53.6521
10.23952096,23.847,53.6504
8.844827586,23.8487,53.6744
8.844827586,23.8487,53.6744
10.55555556,28.5028,54.2588
8.142857143,27.87,54.0082
11.4,23.852606,53.683946
10.20286396,30.9661,52.4083
8.521594684,23.8015,53.6751
9.327272727,26.395081,54.479523
10.23952096,26.3959,54.4803
9.5,30.9748,52.4174
9.865384615,23.865937,53.642949
10.6875,27.7022,53.8409
10.6875,27.6192,53.8383
10.46938776,27.6091,53.8641
10.26,27.5023,53.888
11.93023256,27.5109,53.8896
12.825,27.501752,53.841078
11.58013544,27.6036,53.9007
10.05882353,27.6511,53.9282
11.4,30.9917,52.4417
10.91489362,31.038653,52.464259
8.55,30.2062,55.1834
11.15217391,30.2403,55.179
10.26,30.24518,55.190858
9.327272727,30.2399,55.2021
7.328571429,30.2037,55.2035
12.51219512,30.2374,55.1735
9.5,30.220177,55.169621
7.489051095,30.2086,55.1716
8.521594684,30.2199,55.151
9.865384615,23.696,52.0969
7.892307692,23.7299,52.0608
12.825,23.752,52.1006
7.892307692,23.8408,53.7096
11.76605505,23.8354,53.6757
10.05882353,30.3532,53.9144
9.5,30.3625,53.9552
171,30.340051,53.901255
9.865384615,30.374618,53.878882
8.844827586,30.3098,53.8755
12.52380952,30.334885,53.909508
10,23.84913,53.657036
10.36538462,27.6978,53.8444
10.36538462,27.481647,53.866131
8.044776119,30.3644,53.8766
10.18518519,23.841,53.6999
11.62105263,30.9972,52.452
14.1,27.6721,53.9932
10.2173913,27.3236,53.7488
10.84615385,26.3849,54.4825
11.28,27.6662,53.8649
14.69898358,27.6118,53.8579
11.12426036,27.6014,53.8537
12.73137698,27.602,53.8859
13.42857143,27.5654,53.9361
10.84615385,30.9999,52.4324
10.84615385,30.212054,55.183568
9.562563581,30.2251,55.1931
9.4,30.267,55.1674
9.067524116,30.234,55.1595
11.28,30.207823,55.176497
8.417910448,30.3356,53.9109
9.616666667,23.8706,53.6446
9.666666667,23.765012,52.100553
11.41199226,28.477878,54.20173
11.8,23.8452,53.6768
11.8,27.636,53.846
12.55319149,27.7025,53.8448
9.833333333,27.584815,53.846905
11.34615385,27.4431,53.8567
11.8,27.4324,53.8603
12.82608696,27.531,53.8754
12.04081633,27.6216,53.9492
14.04761905,27.6174,53.9311
12.04081633,27.4887,53.904
10.72727273,27.4468,53.9082
9.833333333,27.4372,53.8807
14.75,31.007697,52.453328
13.40909091,30.993927,52.430856
12.29166667,31.003627,52.424407
10.35087719,30.227547,55.179005
12.55319149,30.2234,55.1727
10.12006861,23.8409,53.7022
9.230769231,30.19,55.181
15.075,23.798,53.7075
13.68888889,27.6357,53.8479
9.625,27.5692,53.8847
14.66666667,27.6818,53.9339
12.32,27.4836,53.9012
12.32,27.4243,53.8856
14,23.8214,53.6965
10.70116861,27.67,53.9916
14.24444444,27.788925,53.941477
10.68333333,30.9576,52.3942
11.65454545,23.842321,53.643189
11.87037037,28.297776,54.098647
16.10552764,28.3136,54.094
11.05172414,27.6028,53.7798
10.015625,27.6834,53.9983
13.93478261,23.852786,53.676671
13.10838446,27.5373,52.7929
14.24444444,27.616673,53.835329
15.26190476,27.623,53.8386
13.63829787,27.6321,53.8677
11.87037037,27.6535,53.872
14.24444444,27.6545,53.8742
14.24444444,27.5638,53.8717
11.44642857,27.6065,53.8591
13.93478261,27.4739,53.8674
11.44642857,27.5433,53.9024
13.35416667,27.5159,53.8892
11.87037037,27.4814,53.8685
13.35416667,27.5457,53.8494
13.72591006,27.5017,53.8498
11.87037037,27.4983,53.8404
14.56818182,27.534,53.8767
13.93478261,27.5367,53.8751
15.98503741,27.5916,53.8966
12.82,27.5916,53.8966
13.35416667,27.6092,53.8795
13.35416667,27.6073,53.8858
13.35416667,27.6394,53.9438
16.60621762,27.6319,53.947
12.82,27.6364,53.942
15.26190476,27.6484,53.9355
11.44642857,27.6354,53.9405
14.24444444,27.6354,53.9405
13.35416667,27.6354,53.9405
14.24444444,27.6354,53.9405
15.26190476,27.6151,53.9519
10.68333333,27.603356,53.953556
11.87037037,27.6107,53.959
14.30803571,27.5057,53.9003
14.24444444,27.5145,53.9117
9.426470588,27.4273,53.9304
12.32692308,27.4726,53.9276
10.33870968,27.4243,53.8856
16.86842105,27.5555,53.9238
13.93478261,30.996,52.4398
13.35416667,31.030515,52.446974
11.44642857,31.0235,52.4534
17.32432432,31.0071,52.4388
10.42276423,30.190732,55.19471
9.567164179,30.226396,55.185574
9.712121212,30.2352,55.184
17.32432432,30.2345,55.1924
11.65454545,30.1734,55.1792
10.68333333,23.67271,52.106163
11.65454545,23.6915,52.0996
11.65454545,23.7622,52.0919
9.157142857,23.7214,52.0755
10.68333333,30.342422,53.908113
11.65454545,30.3462,53.9094
9.558823529,29.2617,52.0345
15.18691589,27.6424,53.8703
13.71069182,27.616035,53.87513
14.82222222,28.5164,54.2232
13.34,27.5674,53.8811
19.61764706,27.5013,53.8776
13.34,27.4389,53.8613
13.89583333,27.6263,53.9111
14.82222222,27.576975,53.919467
12.35185185,27.4501,53.9002
14.595186,27.5057,53.8982
12.35185185,27.5599,53.9266
11.52542373,23.851151,53.640776
17.25,27.5656,53.8795
12.375,27.6819,53.9979
13.0754717,27.4038,53.8436
14.14285714,27.6178,53.8732
10.66153846,27.6502,53.8364
14.4375,27.6082,53.861
13.86,27.593578,53.856985
13.32692308,27.4389,53.8613
13.32692308,27.4409,53.863
13.27586207,27.4523,53.8476
14.4375,27.5539,53.8837
17.325,27.4937,53.8451
15.06521739,27.6005,53.8988
16.5,27.5874,53.8999
12.375,27.5874,53.8999
17.325,27.5874,53.8999
15.46529792,27.5954,53.9269
15.64334086,27.7082,53.9442
13.58823529,27.697,53.9489
15.78587699,27.5928,53.9117
13.58823529,27.4484,53.9131
13.86,27.4881,53.9021
16.11627907,27.5008,53.8991
12.71559633,30.1915,55.1946
12.15789474,30.2232,55.1675
10.19117647,30.3393,53.9039
12.83333333,30.330609,53.909307
11.66666667,27.5206,53.8237
14.95726496,27.4923,53.9193
12.28070175,30.2115,55.1924
10.86153846,27.7839,53.9519
14.12,27.479,53.9201
11.28930818,27.713682,53.985488
11.96666667,27.6692,53.8823
23.54098361,27.6126,53.8768
11.96666667,27.482013,53.873823
11.21875,27.4934,53.8787
14.15894301,27.4636,53.8619
13.52165725,27.4659,53.8521
14.65306122,27.4814,53.8685
17.21822542,27.621,53.933
13.2962963,27.7256,53.9418
12.82142857,27.6929,53.9489
16.20767494,27.697,53.9489
14.65306122,27.680297,53.939372
12.59649123,27.5693,53.9224
13.37057728,27.6038,53.9554
13.82364266,27.6026,53.9498
11.84818482,27.425494,53.904082
13.80769231,27.4231,53.8892
12.82142857,27.4626,53.9018
13.54716981,27.4474,53.8944
13.05454545,27.4517,53.9019
9.835616438,30.2465,53.9328
8.975,30.3317,53.9176
13.52727273,27.431416,53.944605
10.94117647,27.4544,53.7944
13.52727273,30.911,52.4066
14.88,27.6503,53.9365
14.03773585,27.6895,53.9347
14.88,27.6867,53.9416
15.37190083,27.4827,53.897
16.83257919,27.4757,53.9229
13.28571429,27.4981,53.9034
17.30232558,27.5556,53.928
12.88659794,27.4495,53.9139
17.77251185,27.4755,53.91
16.10638298,27.634038,53.953392
13.94545455,27.4393,53.852
18.26190476,27.6119,53.9326
17.04444444,27.6447,53.9339
16.31914894,27.435492,53.882858
11.66666667,27.6731,53.9868
12.22222222,27.6773,54.01
13.75,27.3208,53.745
15.4,27.763766,53.965881
14.33891993,27.6684,53.9634
13.75,27.6684,53.9619
15.71428571,27.999194,52.802377
13.48511384,28.2899,54.1001
14.80769231,28.5224,54.2221
14,28.472,54.2045
11.84615385,27.5217,53.8231
16.38297872,27.6175,53.8724
15.4,27.6141,53.8762
15.4,27.6119,53.8675
15.40924555,27.5922,53.8845
15.6504065,27.462,53.85
9.697732997,27.4719,53.8497
18.33333333,27.520277,53.895179
11.79173047,27.4512,53.8481
16.73913043,27.5382,53.8733
15.09803922,27.5183,53.8503
12.89782245,27.5839,53.9053
22.44897959,27.6266,53.9481
15.09803922,27.6143,53.9294
17.11111111,27.6143,53.9294
13.27586207,27.6521,53.9359
14.80769231,27.6447,53.9339
16.38297872,27.6484,53.9355
16.38297872,27.6929,53.9489
12.83333333,27.5756,53.9277
19.05940594,27.5983,53.9317
16.21052632,27.5945,53.932
17.11111111,27.5759,53.9179
15.09803922,27.56175,53.920233
15.77868852,27.4828,53.8981
12.83333333,27.4495,53.9139
16.04166667,27.4876,53.9013
13.0952381,27.432057,53.929532
17.19517642,27.5014,53.9123
15.4,27.4485,53.9094
17.5,27.4976,53.9116
13.27586207,27.4248,53.8968
14.80769231,27.4363,53.8855
14.80769231,27.4289,53.8822
14,27.4517,53.9019
16.04166667,27.5637,53.9292
16.73913043,27.551653,53.928524
17.30337079,27.5644,53.9297
14.25925926,27.4937,53.9321
15.09803922,31.0026,52.4241
12.83333333,31.0173,52.4583
11.32352941,30.9917,52.4542
17.5,31.011,52.4255
11.84615385,30.2434,55.192
14,30.20781,55.20132
10.69444444,23.691,52.0938
12.43941842,23.691,52.0938
12.39935588,23.8066,53.6898
16.73913043,30.316551,53.893779
11,30.3332,53.9071
18.37209302,27.655855,53.868519
13.94736842,27.7035,53.9461
16.2244898,27.637297,53.952582
12.82258065,27.6806,53.9371
11.86567164,27.4447,53.8748
19.875,30.9962,52.4289
11.86567164,30.3438,53.9066
16.09657948,26.3741,54.5085
14.03508772,31.030595,52.457241
11.91176471,27.6684,53.9619
16.00389864,27.6234,53.8394
20.525,27.613385,53.876491
14.40350877,27.568838,53.841264
16.42,27.462,53.85
16.85831622,27.532,53.8475
16.42,27.557334,53.877876
13.68333333,27.7035,53.9461
19.09302326,27.6358,53.9458
17.46808511,27.6345,53.9214
14.15517241,27.7065,53.9452
16.09803922,27.6305,53.9551
15.49056604,27.696229,53.951278
18.61678005,27.5038,53.9013
14.66071429,27.4761,53.9075
16.28968254,27.4962,53.8989
16.65314402,27.500951,53.923018
14,27.4242,53.8872
17.92576419,27.5539,53.9317
14.50530035,27.5328,53.9096
12.07352941,30.992569,52.453279
16.95918367,27.4776,53.9225
21.71794872,27.6818,53.8662
22.28947368,27.6033,53.8707
17.04911433,27.4711,53.8643
20.81081081,27.5124,53.8935
12.1,27.4806,53.856
14.9382716,27.6032,53.8996
13.03076923,27.6074,53.9387
19.29384966,27.6345,53.9457
13.63929147,27.5853,53.9391
17.28571429,27.4591,53.9037
13.8852459,27.4442,53.8785
14.11666667,27.4855,53.914
14.11666667,27.4257,53.9056
17,27.5666,53.8689
16.20754717,27.4522,53.9017
13.23216995,27.6755,53.9882
19.81818182,27.6424,53.8703
12.82352941,27.6325,53.8645
14.95711835,27.4856,53.8466
13.625,27.6439,53.9332
17.51004016,27.5745,53.9282
13.01492537,27.4435,53.9225
15.03448276,27.434108,53.904128
15.85454545,27.549425,53.924282
17.18446602,27.6696,53.946
13.81538462,27.6772,53.9852
15.48275862,27.677346,53.987736
16.32727273,28.493097,54.219553
17.26923077,27.6438,53.9577
15.48275862,27.5217,53.8231
13.81538462,27.6702,53.9604
16.94339623,27.6234,53.8748
16.32727273,27.6282,53.8572
17.26923077,27.5677,53.8717
17.71203156,27.5826,53.8386
14.48387097,27.5921,53.8396
16.62962963,27.569072,53.87014
20.88372093,27.5737,53.8619
17.78217822,27.5931,53.8644
15.56325823,27.6013,53.8631
16.26811594,27.5857,53.8348
17.0398482,27.5937,53.873
15.6173913,27.6115,53.857
17.96,27.5932,53.8577
14.64926591,27.4419,53.8534
17.78217822,27.4568,53.8619
15.59027778,27.4771,53.844
19.18803419,27.4436,53.8496
16.41681901,27.5589,53.8788
16.62962963,27.5544,53.8779
20.69124424,27.6158,53.8885
12.42047026,27.5881,53.8975
20.13904463,27.5813,53.8964
22.16189536,27.6077,53.9339
15.56325823,27.6733,53.9466
19.10638298,27.598747,53.904714
13.38301043,27.6271,53.9189
20.98130841,27.6551,53.9335
14.96666667,27.652112,53.935935
20.54919908,27.605265,53.921503
19.27038627,27.6928,53.945
17.96,27.6891,53.9426
19.18803419,27.6125,53.9293
16.50735294,27.5869,53.9097
20.54919908,27.5871,53.9201
17.60784314,27.579523,53.924043
19.52173913,27.6237,53.9599
17.67716535,27.620609,53.957592
15.04187605,27.582,53.9135
14.48387097,27.569,53.9215
16.32727273,27.5826,53.9238
18.8615837,27.5828,53.9245
15.53633218,27.5066,53.9009
17.64243615,27.438385,53.904045
18.03212851,27.4449,53.9044
19.52173913,27.4733,53.9165
17.96,27.4809,53.9221
12.30136986,27.4489,53.9161
16.03571429,27.4453,53.9119
19.10638298,27.4738,53.9292
19.06581741,27.4696,53.9286
22.00980392,27.4585,53.9175
18.3828045,27.4848,53.901294
19.35344828,27.4799,53.9234
19.95555556,27.500996,53.916787
16.78504673,27.4986,53.9214
18.10483871,27.4965,53.8963
18.70833333,27.4898,53.9137
17.60784314,27.4221,53.8893
17.99599198,27.4205,53.8867
21.38095238,27.458229,53.896065
19.95555556,27.5628,53.937
16.62962963,27.551,53.9048
21.03044496,27.557205,53.92582
17.67716535,27.5322,53.9176
17.96,30.2084,55.1904
14.96666667,23.706334,52.085575
12.47222222,23.779195,53.652489
14.75409836,30.2165,55.1948
16.56363636,27.4329,53.9034
14.01538462,30.334463,53.90231
14.37013997,27.6829,54.0134
19.74358974,27.678923,54.006022
15.4,27.672764,53.962043
16.95412844,27.5674,53.8467
15.4,27.4908,53.8518
19.25,27.551683,53.881738
18.48,27.6521,53.9021
14.76038339,27.721,53.9473
20,27.564057,53.9315
20,27.5638,53.9315
14.94488189,27.6741,53.9885
13.14404432,27.5695,53.8787
15.81666667,27.5682,53.8735
16.64912281,27.6015,53.862
16.50434783,27.6019,53.8639
17.57407407,27.522558,53.887499
23.66583541,27.5058,53.8793
15.73797678,27.5345,53.8791
16.64912281,27.634992,53.91108
23.725,27.6077,53.9339
23.42053307,27.6077,53.9339
23.43209877,27.6077,53.9339
21.08888889,27.614588,53.933105
16.61996497,27.739048,53.960816
14.6,27.5806,53.914
18.98,27.5869,53.9333
17.22323049,27.431,53.9299
13.14404432,27.4762,53.9008
18.8667992,27.4399,53.9152
15.63426689,27.4343,53.9217
17.90566038,27.4841,53.903
15.55737705,27.4509,53.8782
17.57407407,27.4991,53.9303
17.77153558,30.3407,53.908
17.25454545,28.5129,54.2244
20.32119914,27.6369,53.9372
17.41071429,27.519,53.824
16.81034483,27.4452,53.8563
20.74468085,27.4688,53.8529
19.11764706,27.6874,53.9532
17.75956284,27.6049,53.9296
21.66666667,27.6551,53.9335
13.92857143,27.6951,53.9337
14.75037821,27.5901,53.9322
17.85714286,27.5926,53.9366
16.25,27.591295,53.936941
21.91011236,27.5869,53.9123
18.75,27.5821,53.9093
20.78891258,27.603301,53.936948
19.30693069,27.605534,53.940547
15.47619048,27.608885,53.943536
17.63110307,27.5853,53.9354
17.7919708,27.5856,53.9377
19.11764706,27.5322,53.9176
22.26027397,27.5557,53.9229
15.23076923,27.49,53.8694
14.70588235,23.708,52.0927
21.97102722,27.5983,53.9286
20.44108638,27.4848,53.9013
18.29981718,27.4464,53.9057
22.24444444,27.4715,53.9329
20.94142259,27.5455,53.9271
20.85416667,30.9957,52.4299
23.52534562,27.5499,53.87
17.06666667,27.5682,53.8735
23.81395349,27.4866,53.8664
16.51612903,27.6265,53.9282
13.65333333,27.549685,53.922663
16.5483871,27.6819,54.0139
17.15719064,27.7597,53.9658
16.0815047,25.9145,54.4232
18.68852459,27.6661,53.9524
17.2147651,27.676546,53.953106
19.35849057,27.6756,53.9577
19,27.672962,53.959914
18.68852459,27.666108,53.952375
13.5,27.78614,53.957705
20.52,27.429392,53.953895
21.24223602,27.6815,53.8776
18.65454545,27.634316,53.872592
16.81967213,27.5682,53.8735
13.86486486,27.5671,53.871
20.52,27.5874,53.8887
20.52,27.5886,53.8639
22.40174672,27.5409,53.9008
22.8,27.5409,53.9008
18.55334539,27.4754,53.847
27.36,27.5161,53.8862
17.87456446,27.4452,53.8563
23.31818182,27.5039,53.8757
16.62884927,27.5199,53.8809
19.35849057,27.4659,53.8521
22.06451613,27.4584,53.8606
17.68965517,27.455589,53.865254
18.82568807,27.4919,53.8505
17.41935484,27.4403,53.8585
16.60194175,27.484,53.8552
20.52,27.5436,53.8894
23.75,27.5367,53.8751
20.52,27.5867,53.8985
23.37129841,27.6025,53.89
24.84261501,27.6077,53.9339
17.93706294,27.6831,53.9489
15.08823529,27.6831,53.9489
24.54545455,27.6204,53.9304
20.43824701,27.6881,53.9468
22.8,27.625764,53.923742
14.65714286,27.6948,53.9461
14.93449782,27.6046,53.9222
24.02810304,27.636409,53.930279
19.35849057,27.6098,53.9394
15.08823529,27.6976,53.9268
15.08823529,27.6984,53.9277
21.375,27.636728,53.937732
19.35849057,27.602269,53.918278
18.65454545,27.6031,53.9185
23.91608392,27.6552,53.9316
16.03125,27.5964,53.939
22.30434783,27.5893,53.9099
21.92307692,27.5615,53.9186
19.39508507,27.569,53.9221
25.20884521,27.593038,53.929275
25.84382872,27.5935,53.9115
22.8,27.5855,53.9128
22.8,27.584,53.9107
14.47108604,27.5607,53.9235
14.74137931,27.5958,53.9407
13.25581395,27.608959,53.943534
20.39761431,27.5627,53.9181
20.23668639,27.59,53.9336
15.78461538,27.59,53.9336
13.18766067,27.586,53.9382
17.62886598,27.583,53.9235
15.33632287,27.5033,53.9031
21.82978723,27.443,53.9038
21.82978723,27.4481,53.8879
19.43181818,27.4807,53.913
22.74944568,27.5115,53.9099
13.41176471,27.4619,53.9178
23.86046512,27.5047,53.9117
17.72020725,27.5052,53.9127
17.90575916,27.4752,53.8975
19.24953096,27.4965,53.8963
17.04318937,27.4255,53.9024
24.37054632,27.4581,53.8959
13.15384615,27.4405,53.8814
17.1,27.544404,53.960173
23.42465753,27.5603,53.9275
23.05617978,27.5611,53.9275
15.78461538,27.5319,53.9138
20.52,27.5313,53.9114
21.97943445,27.5409,53.9103
21.97943445,27.5409,53.9103
16.46869984,27.5524,53.9019
16.84729064,27.5308,53.9109
20.81135903,27.5354,53.9154
16.68292683,27.464,53.942
22.8,27.5261,53.9124
19,27.5527,53.9208
23.31818182,27.5555,53.9256
15.70149254,27.668371,53.961858
17.95221843,27.4641,53.8486
21.69072165,27.6513,53.9301
18.78571429,27.584037,53.908623
23.77232143,27.6549,53.9327
17.87728027,27.765443,53.962674
14.93074792,27.569979,53.869322
21.1372549,27.6,53.8548
17.11111111,27.5194,53.8869
16.08955224,27.478356,53.854476
21.51696607,27.5422,53.8839
20.33962264,27.58255,53.904106
19.77981651,27.686,53.9488
17.96666667,27.6831,53.9489
20.97276265,27.6846,53.9498
25.06976744,27.6264,53.922
24.33408578,27.6512,53.9316
15.05586592,27.6509,53.9322
20.29749576,27.593,53.9305
23.69230769,27.5844,53.9155
20.651341,27.5626,53.9227
16.23493976,27.4795,53.9063
18.84615385,27.4218,53.9101
21.1372549,27.532268,53.917586
17.96666667,27.4674,53.9399
30.54689714,27.5449,53.9038
19.35368043,27.4851,53.9313
16.13772455,23.6914,52.094
21.62745098,25.9613,54.6174
20.73308271,27.5547,53.8964
18.95189003,27.4943,53.8782
17.28840125,27.4864,53.8679
20.05454545,27.4608,53.8523
17.39747634,27.5099,53.8915
16.96923077,27.552227,53.891879
19.73166369,27.5345,53.8791
24.67561521,27.6519,53.9316
24.40265487,27.6551,53.9335
20.89015152,27.6873,53.9439
21.66994106,27.6314,53.923
18.11165846,27.5843,53.9361
24.51111111,27.5864,53.9126
15.23480663,27.4787,53.9039
25.20566728,27.5041,53.912
19.01724138,27.506,53.9106
16.34074074,27.4619,53.9047
19.11611785,27.4898,53.9331
21.75542406,27.5328,53.9096
23.32631579,27.5785,53.923
17.36923077,27.5564,53.8977
14.85526316,27.483,53.8556
22.6252505,27.51449,53.883623
21.38257576,27.514436,53.883744
23.27835052,27.520221,53.882359
17.42283951,27.5516,53.8761
24.33189655,27.5351,53.8773
22.18074656,27.6314,53.923
18.25396825,28.4929,52.127
17.45454545,27.59,53.9336
23.04,27.5402,53.9119
19.82817869,27.6647,53.9542
18.73376623,27.6744,53.9603
32.97142857,27.6272,53.8666
37.96052632,27.6272,53.8666
19.23333333,27.6502,53.8364
19.23333333,27.6502,53.8364
15.8953168,27.5532,53.8957
14.71938776,27.5534,53.8974
16.89604685,27.4864,53.8679
18.34658188,27.5161,53.8862
22.58317025,27.4719,53.8497
22.23506744,27.5406,53.894
26.774942,27.4838,53.8657
20.10452962,27.485429,53.855718
28.49382716,27.4796,53.8551
18.76422764,27.5127,53.8835
23.94190871,27.5202,53.8824
20.42477876,27.5555,53.8711
30.05208333,27.5434,53.8709
18.28843106,27.5571,53.8901
26.8372093,27.552621,53.869846
18.31746032,27.5535,53.8709
23.599182,27.5378,53.8788
24.71092077,27.5447,53.8793
19.10596026,27.5536,53.8916
28.32596956,27.5564,53.8824
25.08695652,27.550172,53.870883
22.76583152,27.5476,53.8839
20.06956522,27.5476,53.8839
22.93322734,27.5393,53.8885
21.37037037,27.5827,53.9064
21.77358491,27.5827,53.9041
18.20189274,27.5795,53.9094
24.92440605,27.5774,53.9098
25.48023846,27.5794,53.8978
22.04814673,27.5793,53.909
27.34597156,27.7232,53.9529
18.11616954,27.6737,53.9468
19.23333333,27.6831,53.9489
22.77481745,27.5954,53.9269
27.08920188,27.6264,53.922
19.23333333,27.654046,53.928691
28.63523573,27.6536,53.9282
28.49382716,27.6553,53.9345
16.92578469,27.6485,53.935
23.36032389,27.6066,53.9224
15.18421053,27.6948,53.9461
22.62745098,27.6336,53.9219
13.54460094,27.6985,53.947
26.34703196,27.6123,53.9264
20.83032491,27.655,53.93
23.31313131,27.5756,53.9277
21.8147448,27.569,53.9221
25.64444444,27.5615,53.9186
16.48571429,27.598,53.9413
23.57507661,27.5979,53.9376
23.2193159,27.6041,53.9525
22.94234592,27.5793,53.9141
22.62745098,27.605534,53.940547
26.22727273,27.584749,53.914915
19.32998325,27.5862,53.9153
20.79279279,27.5793,53.9113
25.64444444,27.584684,53.91574
20.60714286,27.605,53.9452
17.2238806,27.5696,53.9214
22.36434109,27.581,53.9222
24.00166389,27.5818,53.9223
24.87068966,27.4822,53.9011
22.62745098,27.4822,53.9011
21.13553114,27.4604,53.8753
15.93922652,27.4411,53.9236
17.89147287,27.4322,53.905
22.45136187,27.4334,53.9039
25.64444444,27.431878,53.905228
23.94190871,27.4885,53.9003
18.91803279,27.5167,53.91
16.25352113,27.5167,53.91
19.82817869,27.4388,53.885
19.55932203,27.4419,53.8804
21.77358491,27.537277,53.908589
23.2193159,27.5355,53.9087
19.89655172,27.552498,53.901902
19.04290429,27.5308,53.9109
24.55319149,27.4696,53.9365
17.89147287,27.4657,53.9413
15.96127248,27.4733,53.9379
18.70340357,27.4898,53.9331
24.19287212,27.5261,53.9124
17.86377709,27.4619,53.9366
16.48571429,27.549883,53.934605
15.80821918,30.2135,55.1843
14.98701299,23.6808,52.0918
19.00161031,26.6992,54.9153
18.46635368,27.4792,53.8561
20.34482759,27.4882,53.8698
22.26415094,27.5764,53.9074
23.64729459,27.6194,53.9007
19.15584416,27.5843,53.9367
27.63466042,27.5661,53.9258
18.15384615,30.235586,55.185656
19.35483871,25.9625,54.6202
39.65800723,27.6272,53.8666
20.61186122,27.5688,53.9018
20.1,27.5624,53.9
21.4973262,27.4791,53.8723
19.73813421,27.5218,53.8833
21.01045296,27.5052,53.9127
20.1,27.5512,53.9008
28.13156053,27.5416,53.9067
28.13156053,27.5416,53.9067
18.55384615,27.4757,53.9342
21.53571429,27.573707,53.909142
20.06655574,27.5634,53.9109
23.64705882,27.536,53.9141
21.84587814,27.6024,53.9378
20.08237232,27.5906,53.9276
21.98214286,27.6675,53.9592
34.38547486,27.5889,53.8903
24.62,27.520787,53.888223
19.7275641,27.5194,53.8869
28.10502283,27.5399,53.9032
21.82624113,27.5555,53.8711
24.66933868,27.6194,53.9007
20.61976549,27.5743,53.9064
28.76168224,27.5994,53.9039
21.33448873,27.6547,53.9284
28.82903981,27.5661,53.9258
30.54590571,27.5167,53.91
22.42258652,27.5512,53.9315
24.7188755,27.555981,53.912524
15.06024096,31.0022,52.4176
27.88888889,27.5407,53.9028
28.20282701,27.5407,53.9028
20.112,27.4597,53.8539
18.35036496,27.6551,53.9335
29.92857143,27.6502,53.9314
22.41840556,27.6188,53.9275
24.64705882,27.6336,53.9219
24.50292398,27.6511,53.9282
21.63511188,27.6061,53.9586
17.77934936,27.5167,53.91
25.52284264,27.5355,53.9087
19.73312402,27.4744,53.9375
25.34,27.5978,53.9224
19.86547787,27.5862,53.9153
30.69544365,27.6264,53.922
22.03098107,27.4222,53.9163
20.31746032,27.4257,53.9056
20.31746032,27.5521,53.9
18.28571429,27.5562,53.9089
12.83,27.671,53.9528
22.91071429,27.6756,53.9577
21.38333333,27.67253,53.994455
21.63575042,27.621396,53.864235
19.73846154,27.6482,53.8687
19.70814132,27.6809,53.8721
19.98442368,27.5796,53.8745
24.20754717,27.5536,53.8946
23.067242,27.5602,53.8975
25.55776892,27.5541,53.8977
20.36507937,27.557034,53.899275
20.92985318,27.5605,53.9009
19.40998487,27.5652,53.8454
21.38333333,27.56505,53.845349
31.44607843,27.4781,53.8736
23.07553957,27.5513,53.898
21.5993266,27.4888,53.8712
16.94848085,27.5196,53.8892
20.10971787,27.4858,53.8674
22.50877193,27.5207,53.8882
20.046875,27.5171,53.8882
21.24172185,27.5196,53.8892
17.03851262,27.5196,53.8892
27.29787234,27.5207,53.8882
19.73846154,27.5194,53.8869
18.95125554,27.4544,53.8521
26.18367347,27.4719,53.8497
18.89543446,27.5243,53.8839
19.03560831,27.5243,53.8839
21.41903172,27.552,53.8975
22.05983494,27.552,53.8975
20.99836334,27.5217,53.883
22.35191638,27.446,53.8502
19.67791411,27.5438,53.8774
17.24462366,27.5438,53.8774
27.65086207,27.5511,53.8713
31.29268293,27.5434,53.8709
34.67567568,27.5434,53.8709
32.8974359,27.5434,53.8709
26.18367347,27.5583,53.8778
17.19839142,27.5442,53.8845
25.23107178,27.5422,53.8845
22.74822695,27.582566,53.901636
30.99033816,27.5842,53.9078
21.49078727,27.5743,53.906628
30.4028436,27.7225,53.9535
20.046875,27.6831,53.9489
20.046875,27.673923,53.94716
21.38333333,27.6084,53.9276
29.22551253,27.6155,53.9296
29.8372093,27.6105,53.9318
27.23991507,27.6881,53.9468
27.06751055,27.6881,53.9468
31.36919315,27.6264,53.922
30.04683841,27.6264,53.922
30.04683841,27.6264,53.922
32.72959184,27.6553,53.9345
30.6937799,27.6553,53.9345
31.52334152,27.6544,53.9276
28.51111111,27.6519,53.9316
